This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.30)  14 JUL 2026 03:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTEX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MiKTEX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MiKTEX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (E:\MiKTEX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTEX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use proposal.pdf, page 5>
Package pdftex.def Info: proposal.pdf , page5 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 5>
Package pdftex.def Info: proposal.pdf , page5 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 5>
Package pdftex.def Info: proposal.pdf , page5 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [10

 <./proposal.pdf>]
<proposal.pdf, id=613, page=6, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 6>
Package pdftex.def Info: proposal.pdf , page6 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 6>
Package pdftex.def Info: proposal.pdf , page6 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 6>
Package pdftex.def Info: proposal.pdf , page6 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [11

 <./proposal.pdf>]
<proposal.pdf, id=637, page=7, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 7>
Package pdftex.def Info: proposal.pdf , page7 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 7>
Package pdftex.def Info: proposal.pdf , page7 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 7>
Package pdftex.def Info: proposal.pdf , page7 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [12

 <./proposal.pdf>]
<proposal.pdf, id=648, page=8, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 8>
Package pdftex.def Info: proposal.pdf , page8 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 8>
Package pdftex.def Info: proposal.pdf , page8 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 8>
Package pdftex.def Info: proposal.pdf , page8 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.

[13

 <./proposal.pdf>]
<proposal.pdf, id=704, page=9, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 9>
Package pdftex.def Info: proposal.pdf , page9 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 9>
Package pdftex.def Info: proposal.pdf , page9 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 9>
Package pdftex.def Info: proposal.pdf , page9 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [14

 <./proposal.pdf>]
<proposal.pdf, id=709, page=10, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 10>
Package pdftex.def Info: proposal.pdf , page10 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 10>
Package pdftex.def Info: proposal.pdf , page10 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 10>
Package pdftex.def Info: proposal.pdf , page10 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [15

 <./proposal.pdf>]
<proposal.pdf, id=714, page=11, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 11>
Package pdftex.def Info: proposal.pdf , page11 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 11>
Package pdftex.def Info: proposal.pdf , page11 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 11>
Package pdftex.def Info: proposal.pdf , page11 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [16

 <./proposal.pdf>]
<proposal.pdf, id=731, page=12, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 12>
Package pdftex.def Info: proposal.pdf , page12 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 12>
Package pdftex.def Info: proposal.pdf , page12 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 12>
Package pdftex.def Info: proposal.pdf , page12 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [17

 <./proposal.pdf>]
<proposal.pdf, id=737, page=13, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 13>
Package pdftex.def Info: proposal.pdf , page13 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 13>
Package pdftex.def Info: proposal.pdf , page13 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 13>
Package pdftex.def Info: proposal.pdf , page13 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [18

 <./proposal.pdf>]
<proposal.pdf, id=742, page=14, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 14>
Package pdftex.def Info: proposal.pdf , page14 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 14>
Package pdftex.def Info: proposal.pdf , page14 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 14>
Package pdftex.def Info: proposal.pdf , page14 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [19

 <./proposal.pdf>]
(main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.

 (E:\MiKTEX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.


(E:\MiKTEX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.vi}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 ...}C·∫•u tr√∫c kh√≥a lu·∫≠n}{8}{section.1.7}
                                                  % [6

]
pdfTeX warning (ext4): destination with the same identifier (name{page.vii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 ...rameter-Shift Rule)}{39}{subsection.3.4.5}
                                                  % [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.viii}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 ...ntum Mixture of Experts)}{62}{section.4.4}
                                                  % [8]
pdfTeX warning (ext4): destination with the same identifier (name{page.ix}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 ...luy·ªán v√† ƒë√°nh gi√°}{83}{section.5.4}
                                                  % [9])
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.x}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 \listoffigures
                     [10] (main.lof
pdfTeX warning (ext4): destination with the same identifier (name{page.xi}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 ...ë·ªè = ƒë√°p ·ª©ng cao).}}{53}{figure.3.8}
                                                  % [11

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
5.

(E:\MiKTEX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (76.45895pt too wide) in paragraph at lines 18--18
 \T5/cmr/m/n/14.4 sinh trÂng sË theo t¯ng ^^_i∫m £nh, v† k∏t nËi ph¶n d˜ $[]\OT
1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 ) = 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.xii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 ...É hu·∫•n luy·ªán (xanh).}}{83}{figure.5.1}
                                                  % [12]
pdfTeX warning (ext4): destination with the same identifier (name{page.xiii}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 ... tuy·ªát ƒë·ªëi ($1/3$).}}{98}{figure.5.8}
                                                  % [13]
Overfull \hbox (5.91275pt too wide) in paragraph at lines 29--29
 \T5/cmr/m/n/14.4 (ph£i). IoU-O/Dice-O: ng˜Ông Otsu; IoU-M/Dice-M: ng˜Ông 
 []


Overfull \hbox (10.85718pt too wide) in paragraph at lines 29--29
 \T5/cmr/m/n/14.4 matched; B-IoU: Bound-ary IoU; EPG: En-ergy Point-ing Game; 
 []


Overfull \hbox (7.6944pt too wide) in paragraph at lines 32--32
 [][] [][]\T5/cmr/m/n/14.4 So s°nh Seg-Grad-CAM tr∂n GlaS 2015 (mÊ hÂc nhi∑u tu
y∏n). 
 []

)
\tf@lof=\write7
\openout7 = `main.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.xiv}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 \listoftables
                    [14] (main.lot
Overfull \hbox (0.86139pt too wide) detected at line 1
 []\T5/cmr/m/n/14.4 xvii
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.xv}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 ...Ω (QuMoE, PH2, $5$-fold).}}{90}{table.5.9}
                                                  % [15

])
\tf@lot=\write8
\openout8 = `main.lot'.


pdfTeX warning (ext4): destination with the same identifier (name{page.xvi}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 \include{Appendix/glossary}
                                  [16]
\openout2 = `Appendix/glossary.aux'.

 (Appendix/glossary.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/cmr/bx/n/14.4 T¯ vi∏t
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--23
[]|\T5/cmr/bx/n/14.4 T¯ vi∏t
 []


Underfull \hbox (badness 3679) in paragraph at lines 34--34
[]|\T5/cmr/m/n/14.4 Diªn tΩch d˜Ói ^^_˜Ìng
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T5/cmr/m/n/14.4 cong (chø sË Dele-
 []


Underfull \hbox (badness 3701) in paragraph at lines 36--36
[]|\T5/cmr/m/n/14.4 Class Ac-ti-va-tion Map-
 []


Underfull \hbox (badness 1629) in paragraph at lines 36--36
[]|\T5/cmr/m/n/14.4 B£n ^^_Á kΩch ho§t lÓp
 []


Underfull \hbox (badness 5908) in paragraph at lines 36--36
\T5/cmr/m/n/14.4 (n∑n t£ng cıa Grad-
 []


Underfull \hbox (badness 2057) in paragraph at lines 37--37
[]|\T5/cmr/m/n/14.4 Kho£ng tin c™y (ki∫m
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T5/cmr/m/n/14.4 Convolutional Neu-ral
 []


Underfull \hbox (badness 3668) in paragraph at lines 42--42
[]|\T5/cmr/m/n/14.4 Dice Sim-i-lar-ity Co-ef-fi-
 []


Underfull \hbox (badness 4156) in paragraph at lines 43--43
\T5/cmr/m/n/14.4 rÏi v†o vÚng ground-
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[]|\T5/cmr/m/n/14.4 Gland Seg-men-ta-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/14.4 Graphics Pro-cess-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T5/cmr/m/n/14.4 Grad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47
[]|\T5/cmr/m/n/14.4 Hausdorff Dis-tance
 []


Underfull \hbox (badness 2318) in paragraph at lines 47--47
[]|\T5/cmr/m/n/14.4 Kho£ng c°ch bi∂n ^^_Ëi
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--48
[]|\T5/cmr/m/n/14.4 Hybrid Quantum-
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/m/n/14.4 HQMoSS-
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--51
[]|\T5/cmr/m/n/14.4 Lightweight Se-lec-tive
 []


Underfull \hbox (badness 3343) in paragraph at lines 55--55
[]|\T5/cmr/m/n/14.4 T™p d˙ liªu £nh tÍn
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/14.4 Quantum Ma-chine
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
[]|\T5/cmr/m/n/14.4 Quantum-
 []


Underfull \hbox (badness 1226) in paragraph at lines 58--58
[]|\T5/cmr/m/n/14.4 HÈn hÒp nh°nh x˚ l˛
 []


Underfull \hbox (badness 5403) in paragraph at lines 59--59
[]|\T5/cmr/m/n/14.4 Quantum Fea-ture Ex-
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|\T5/cmr/m/n/14.4 Seg-Grad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|\T5/cmr/m/n/14.4 Segmentation Grad-
 []


Underfull \hbox (badness 7047) in paragraph at lines 63--63
[]|\T5/cmr/m/n/14.4 MÊ hºnh khÊng gian
 []

ignored error: Infinite glue shrinkage found in box being split
pdfTeX warning (ext4): destination with the same identifier (name{page.xvii}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 \end{longtable}
                     [17


]
ignored error: Infinite glue shrinkage found in box being split
pdfTeX warning (ext4): destination with the same identifier (name{page.xviii}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 \end{longtable}
                     [18]
ignored error: Infinite glue shrinkage found in box being split
pdfTeX warning (ext4): destination with the same identifier (name{page.xix}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 \end{longtable}
                     [19]
Underfull \hbox (badness 1931) in paragraph at lines 93--93
[]|\T5/cmr/m/n/14.4 Amplitude Em-
 []


Underfull \hbox (badness 5696) in paragraph at lines 101--101
[]|\T5/cmr/m/n/14.4 Dilated Con-vo-
 []


Underfull \hbox (badness 10000) in paragraph at lines 110--110
[]|\T5/cmr/m/n/14.4 KhÊng gian
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--118
[]|\T5/cmr/m/n/14.4 State Space
 []

ignored error: Infinite glue shrinkage found in box being split [20]
ignored error: Infinite glue shrinkage found in box being split [21]
ignored error: Infinite glue shrinkage found in box being split [22]) [23]
\openout2 = `Appendix/summary.aux'.


(Appendix/summary.tex) [24




]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11     \item
               \textbf{Ph√¢n ƒëo·∫°n t·ªïn th∆∞∆°ng da (Skin lesion segmenta...
[1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [2] [3] [4] [5] [6] [7] [8]) [9]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[10




] [11] [12] [13] [14]
Overfull \hbox (10.6438pt too wide) in paragraph at lines 27--27
[]\T5/cmr/bx/n/20.74 MÊ hºnh khÊng gian tr§ng th°i v† Mamba 
 []

[15]) [16]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
[17




]
<figures/fig_segmentation_task.pdf, id=1375, 253.09958pt x 211.17194pt>
File: figures/fig_segmentation_task.pdf Graphic file (type pdf)
<use figures/fig_segmentation_task.pdf>
Package pdftex.def Info: figures/fig_segmentation_task.pdf  used on input line 
12.
(pdftex.def)             Requested size: 327.7763pt x 273.48268pt.
 [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.21     \item \textbf
                      {M·∫•t c√¢n b·∫±ng l·ªõp (class imbalance):} v√πng ƒë·...
 <./figures/fig_segmentation_task.pdf>] [19] [20] [21]
Overfull \hbox (17.71138pt too wide) in paragraph at lines 71--72
\T5/cmr/bx/n/14.4 Cross-Entropy (BCE) \T5/cmr/m/n/14.4 -- ^^_Ûng nh˜ cßu hºnh \
T5/cmtt/m/n/14.4 loss="binary_crossentropy"
 []

[22] [23]
<figures/fig_unet.pdf, id=1486, 449.42003pt x 205.15144pt>
File: figures/fig_unet.pdf Graphic file (type pdf)
<use figures/fig_unet.pdf>
Package pdftex.def Info: figures/fig_unet.pdf  used on input line 116.
(pdftex.def)             Requested size: 432.48051pt x 197.42207pt.
 [24
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.124 \end{equation}
                     <./figures/fig_unet.pdf>] [25] [26]
<figures/fig_dilated_conv.pdf, id=1545, 412.12671pt x 164.75653pt>
File: figures/fig_dilated_conv.pdf Graphic file (type pdf)
<use figures/fig_dilated_conv.pdf>
Package pdftex.def Info: figures/fig_dilated_conv.pdf  used on input line 151.
(pdftex.def)             Requested size: 409.71692pt x 163.79326pt.
 [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
       <./figures/fig_dilated_conv.pdf>] [28] [29]
<figures/fig_bloch_sphere.pdf, id=1599, 203.02249pt x 206.65105pt>
File: figures/fig_bloch_sphere.pdf Graphic file (type pdf)
<use figures/fig_bloch_sphere.pdf>
Package pdftex.def Info: figures/fig_bloch_sphere.pdf  used on input line 204.
(pdftex.def)             Requested size: 191.20169pt x 194.62407pt.
 [30
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.220 \end{equation}
                     <./figures/fig_bloch_sphere.pdf>] [31]
Overfull \hbox (37.91235pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/14.4 ^^R$ \T5/cmr/m/n/14.4 (trºnh b†y chi ti∏t ngay d˜Ói ^^_•y). 
CÍng $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 ^^^; ^^R; !\OT1/cmr/m/n/14.4 ) = 
\OML/cmm/m/it/14.4 R[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 !\OT1/cmr/m/n/14.4 
)\OML/cmm/m/it/14.4 R[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 ^^R\OT1/cmr/m/n/14
.4 )\OML/cmm/m/it/14.4 R[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 ^^^\OT1/cmr/m/n
/14.4 )$
 []

[32]
<figures/fig_quantum_circuit.pdf, id=1631, 218.08276pt x 135.79733pt>
File: figures/fig_quantum_circuit.pdf Graphic file (type pdf)
<use figures/fig_quantum_circuit.pdf>
Package pdftex.def Info: figures/fig_quantum_circuit.pdf  used on input line 25
2.
(pdftex.def)             Requested size: 282.24911pt x 175.76773pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[33]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 260.
 [34
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 \subsection
                 {M√£ h√≥a d·ªØ li·ªáu (Data Encoding)} <./figures/fig_quantum_
circuit.pdf>] [35] [36] [37] [38] [39] [40] [41] [42]
<figures/fig_moe.pdf, id=1732, 357.43234pt x 189.2641pt>
File: figures/fig_moe.pdf Graphic file (type pdf)
<use figures/fig_moe.pdf>
Package pdftex.def Info: figures/fig_moe.pdf  used on input line 368.
(pdftex.def)             Requested size: 355.08984pt x 188.03624pt.
 [43
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.375 
       <./figures/fig_moe.pdf>] [44] [45] [46] [47]
<figures/fig_mamba_ssm.pdf, id=1826, 402.24377pt x 163.37035pt>
File: figures/fig_mamba_ssm.pdf Graphic file (type pdf)
<use figures/fig_mamba_ssm.pdf>
Package pdftex.def Info: figures/fig_mamba_ssm.pdf  used on input line 452.
(pdftex.def)             Requested size: 409.71692pt x 166.41367pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[48] [49
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.465 
       <./figures/fig_mamba_ssm.pdf>] [50] [51] [52]
<figures/fig_seggradcam.pdf, id=1933, 497.49866pt x 280.90245pt>
File: figures/fig_seggradcam.pdf Graphic file (type pdf)
<use figures/fig_seggradcam.pdf>
Package pdftex.def Info: figures/fig_seggradcam.pdf  used on input line 516.
(pdftex.def)             Requested size: 386.96027pt x 218.49866pt.
 [53
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.524 
       <./figures/fig_seggradcam.pdf>] [54] [55]) [56]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[57




]
<figures/fig_hqmoss_overview.pdf, id=2029, 649.56177pt x 277.69748pt>
File: figures/fig_hqmoss_overview.pdf Graphic file (type pdf)
<use figures/fig_hqmoss_overview.pdf>
Package pdftex.def Info: figures/fig_hqmoss_overview.pdf  used on input line 13
.
(pdftex.def)             Requested size: 455.24411pt x 194.62843pt.

Overfull \hbox (3.19183pt too wide) in paragraph at lines 22--23
[]\T5/cmr/m/n/14.4 U-Net ^^_˜Òc chÂn l†m bÎ khung (back-bone, thay vº Seg-Net h
ay DeepLab)
 []

[58
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 
      <./figures/fig_hqmoss_overview.pdf>] [59]
Overfull \hbox (0.81223pt too wide) in paragraph at lines 31--32
[]\T5/cmr/m/n/14.4 C°c nh°nh x˚ l˛ l˜Òng t˚ s˚ dˆng ^^_o l˜Ìng ph•n bË x°c sußt
 \T5/cmtt/m/n/14.4 qml.probs\T5/cmr/m/n/14.4 ,
 []

[60]
Overfull \hbox (12.06258pt too wide) detected at line 48
[][][]\OML/cmm/m/it/14.4 b[] \OT1/cmr/m/n/14.4 = [][][][](\OML/cmm/m/it/14.4 s\
OT1/cmr/m/n/14.4 )[]\OML/cmm/m/it/14.4 ;  r \OMS/cmsy/m/n/14.4 2 f\OT1/cmr/m/n/
14.4 1\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 2\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n
/14.4 3\OMS/cmsy/m/n/14.4 g\OT1/cmr/m/n/14.4 ;  \OML/cmm/m/it/14.4 u \OT1/cmr/m
/n/14.4 = [][][][ \OML/cmm/m/it/14.4 b[]; b[]; b[] \OT1/cmr/m/n/14.4 ][]\OML/cm
m/m/it/14.4 :
 []

<figures/fig_rdms_block.pdf, id=2092, 568.3373pt x 182.69556pt>
File: figures/fig_rdms_block.pdf Graphic file (type pdf)
<use figures/fig_rdms_block.pdf>
Package pdftex.def Info: figures/fig_rdms_block.pdf  used on input line 57.
(pdftex.def)             Requested size: 418.82375pt x 134.63783pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[61]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 71.

Underfull \hbox (badness 10000) in paragraph at lines 78--79
[]\T5/cmr/m/n/14.4 VÓi mÈi patch: \T5/cmtt/m/n/14.4 AmplitudeEmbedding \T5/cmr/
m/n/14.4 (chu©n h‚a $\OML/cmm/m/it/14.4 L[]$\T5/cmr/m/n/14.4 ) $\OMS/cmsy/m/n/1
4.4 !$
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[62
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.87 
      <./figures/fig_rdms_block.pdf>]
<figures/fig_quantum_expert.pdf, id=2143, 380.39516pt x 122.5107pt>
File: figures/fig_quantum_expert.pdf Graphic file (type pdf)
<use figures/fig_quantum_expert.pdf>
Package pdftex.def Info: figures/fig_quantum_expert.pdf  used on input line 90.

